
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
SelfCheckGPT:  91%|█████████▏| 1802/1972 [3:11:10<19:36,  6.92s/it]
SelfCheckGPT:  91%|█████████▏| 1803/1972 [3:11:14<17:14,  6.12s/it]
SelfCheckGPT:  91%|█████████▏| 1804/1972 [3:11:21<17:58,  6.42s/it]
SelfCheckGPT:  92%|█████████▏| 1805/1972 [3:11:28<18:26,  6.62s/it]
SelfCheckGPT:  92%|█████████▏| 1806/1972 [3:11:36<19:17,  6.97s/it]
SelfCheckGPT:  92%|█████████▏| 1807/1972 [3:11:43<19:20,  7.03s/it]
SelfCheckGPT:  92%|█████████▏| 1808/1972 [3:11:50<19:21,  7.08s/it]
SelfCheckGPT:  92%|█████████▏| 1809/1972 [3:11:58<19:34,  7.21s/it]
SelfCheckGPT:  92%|█████████▏| 1810/1972 [3:12:06<20:03,  7.43s/it]
SelfCheckGPT:  92%|█████████▏| 1811/1972 [3:12:13<19:48,  7.38s/it]
SelfCheckGPT:  92%|█████████▏| 1812/1972 [3:12:19<18:37,  6.98s/it]
SelfCheckGPT:  92%|█████████▏| 1813/1972 [3:12:27<18:51,  7.12s/it]
SelfCheckGPT:  92%|█████████▏| 1814/1972 [3:12:31<16:27,  6.25s/it]
SelfCheckGPT:  92%|█████████▏| 1815/1972 [3:12:37<16:37,  6.35s/it]
SelfCheckGPT:  92%|█████████▏| 1816/1972 [3:12:45<17:14,  6.63s/it]
SelfCheckGPT:  92%|█████████▏| 1817/1972 [3:12:52<17:33,  6.80s/it]
SelfCheckGPT:  92%|█████████▏| 1818/1972 [3:12:58<16:43,  6.51s/it]
SelfCheckGPT:  92%|█████████▏| 1819/1972 [3:13:04<16:20,  6.41s/it]
SelfCheckGPT:  92%|█████████▏| 1820/1972 [3:13:10<16:04,  6.34s/it]
SelfCheckGPT:  92%|█████████▏| 1821/1972 [3:13:16<15:42,  6.24s/it]
SelfCheckGPT:  92%|█████████▏| 1822/1972 [3:13:23<16:19,  6.53s/it]
SelfCheckGPT:  92%|█████████▏| 1823/1972 [3:13:29<15:34,  6.27s/it]
SelfCheckGPT:  92%|█████████▏| 1824/1972 [3:13:36<16:15,  6.59s/it]
SelfCheckGPT:  93%|█████████▎| 1825/1972 [3:13:42<15:48,  6.45s/it]
SelfCheckGPT:  93%|█████████▎| 1826/1972 [3:13:50<16:18,  6.70s/it]
SelfCheckGPT:  93%|█████████▎| 1827/1972 [3:13:55<15:27,  6.40s/it]
SelfCheckGPT:  93%|█████████▎| 1828/1972 [3:14:03<16:03,  6.69s/it]
SelfCheckGPT:  93%|█████████▎| 1829/1972 [3:14:11<16:41,  7.00s/it]
SelfCheckGPT:  93%|█████████▎| 1830/1972 [3:14:18<16:40,  7.05s/it]
SelfCheckGPT:  93%|█████████▎| 1831/1972 [3:14:25<16:39,  7.09s/it]
SelfCheckGPT:  93%|█████████▎| 1833/1972 [3:14:32<12:46,  5.52s/it]
SelfCheckGPT:  93%|█████████▎| 1834/1972 [3:14:38<13:04,  5.69s/it]
SelfCheckGPT:  93%|█████████▎| 1835/1972 [3:14:44<13:01,  5.70s/it]
SelfCheckGPT:  93%|█████████▎| 1836/1972 [3:14:51<13:48,  6.09s/it]
SelfCheckGPT:  93%|█████████▎| 1837/1972 [3:14:58<14:22,  6.39s/it]
SelfCheckGPT:  93%|█████████▎| 1838/1972 [3:15:06<14:49,  6.64s/it]
SelfCheckGPT:  93%|█████████▎| 1839/1972 [3:15:12<14:29,  6.54s/it]
SelfCheckGPT:  93%|█████████▎| 1840/1972 [3:15:19<14:51,  6.75s/it]
SelfCheckGPT:  93%|█████████▎| 1841/1972 [3:15:24<13:09,  6.02s/it]
SelfCheckGPT:  93%|█████████▎| 1842/1972 [3:15:31<13:48,  6.37s/it]
SelfCheckGPT:  93%|█████████▎| 1843/1972 [3:15:38<14:17,  6.65s/it]
SelfCheckGPT:  94%|█████████▎| 1844/1972 [3:15:46<14:58,  7.02s/it]
SelfCheckGPT:  94%|█████████▎| 1845/1972 [3:15:53<15:00,  7.09s/it]
SelfCheckGPT:  94%|█████████▎| 1846/1972 [3:16:00<14:55,  7.11s/it]
SelfCheckGPT:  94%|█████████▎| 1847/1972 [3:16:06<13:59,  6.72s/it]
SelfCheckGPT:  94%|█████████▎| 1848/1972 [3:16:14<14:25,  6.98s/it]
SelfCheckGPT:  94%|█████████▍| 1849/1972 [3:16:19<13:29,  6.58s/it]
SelfCheckGPT:  94%|█████████▍| 1850/1972 [3:16:27<13:44,  6.76s/it]
SelfCheckGPT:  94%|█████████▍| 1851/1972 [3:16:34<13:48,  6.84s/it]
SelfCheckGPT:  94%|█████████▍| 1852/1972 [3:16:41<14:01,  7.01s/it]
SelfCheckGPT:  94%|█████████▍| 1853/1972 [3:16:47<13:23,  6.75s/it]
SelfCheckGPT:  94%|█████████▍| 1854/1972 [3:16:54<13:29,  6.86s/it]
SelfCheckGPT:  94%|█████████▍| 1855/1972 [3:17:02<13:47,  7.07s/it]
SelfCheckGPT:  94%|█████████▍| 1856/1972 [3:17:09<13:51,  7.17s/it]
SelfCheckGPT:  94%|█████████▍| 1857/1972 [3:17:16<13:13,  6.90s/it]
SelfCheckGPT:  94%|█████████▍| 1858/1972 [3:17:23<13:18,  7.01s/it]
SelfCheckGPT:  94%|█████████▍| 1859/1972 [3:17:29<12:29,  6.63s/it]
SelfCheckGPT:  94%|█████████▍| 1860/1972 [3:17:36<12:42,  6.81s/it]
SelfCheckGPT:  94%|█████████▍| 1861/1972 [3:17:43<13:03,  7.06s/it]
SelfCheckGPT:  94%|█████████▍| 1862/1972 [3:17:49<12:20,  6.73s/it]
SelfCheckGPT:  94%|█████████▍| 1863/1972 [3:17:54<10:54,  6.00s/it]
SelfCheckGPT:  95%|█████████▍| 1864/1972 [3:18:01<11:27,  6.36s/it]
SelfCheckGPT:  95%|█████████▍| 1865/1972 [3:18:08<11:48,  6.63s/it]
SelfCheckGPT:  95%|█████████▍| 1866/1972 [3:18:16<12:14,  6.93s/it]
SelfCheckGPT:  95%|█████████▍| 1867/1972 [3:18:19<09:58,  5.70s/it]
SelfCheckGPT:  95%|█████████▍| 1868/1972 [3:18:24<09:56,  5.74s/it]
SelfCheckGPT:  95%|█████████▍| 1869/1972 [3:18:30<09:52,  5.75s/it]
SelfCheckGPT:  95%|█████████▍| 1870/1972 [3:18:37<10:29,  6.17s/it]
SelfCheckGPT:  95%|█████████▍| 1871/1972 [3:18:42<09:28,  5.63s/it]
SelfCheckGPT:  95%|█████████▍| 1872/1972 [3:18:49<10:24,  6.24s/it]
SelfCheckGPT:  95%|█████████▍| 1873/1972 [3:18:57<10:49,  6.56s/it]
SelfCheckGPT:  95%|█████████▌| 1874/1972 [3:19:04<10:59,  6.73s/it]
SelfCheckGPT:  95%|█████████▌| 1875/1972 [3:19:08<09:42,  6.00s/it]
SelfCheckGPT:  95%|█████████▌| 1876/1972 [3:19:12<08:47,  5.50s/it]
SelfCheckGPT:  95%|█████████▌| 1877/1972 [3:19:20<09:47,  6.19s/it]
SelfCheckGPT:  95%|█████████▌| 1878/1972 [3:19:28<10:11,  6.50s/it]
SelfCheckGPT:  95%|█████████▌| 1879/1972 [3:19:33<09:45,  6.30s/it]
SelfCheckGPT:  95%|█████████▌| 1880/1972 [3:19:39<09:26,  6.15s/it]
SelfCheckGPT:  95%|█████████▌| 1881/1972 [3:19:45<09:09,  6.03s/it]
SelfCheckGPT:  95%|█████████▌| 1882/1972 [3:19:50<08:42,  5.80s/it]
SelfCheckGPT:  95%|█████████▌| 1883/1972 [3:19:56<08:37,  5.82s/it]
SelfCheckGPT:  96%|█████████▌| 1884/1972 [3:20:02<08:29,  5.79s/it]
SelfCheckGPT:  96%|█████████▌| 1885/1972 [3:20:09<09:01,  6.23s/it]
SelfCheckGPT:  96%|█████████▌| 1886/1972 [3:20:15<08:43,  6.09s/it]
SelfCheckGPT:  96%|█████████▌| 1887/1972 [3:20:21<08:44,  6.17s/it]
SelfCheckGPT:  96%|█████████▌| 1888/1972 [3:20:25<07:50,  5.61s/it]
SelfCheckGPT:  96%|█████████▌| 1889/1972 [3:20:30<07:15,  5.24s/it]
SelfCheckGPT:  96%|█████████▌| 1890/1972 [3:20:36<07:26,  5.45s/it]
SelfCheckGPT:  96%|█████████▌| 1891/1972 [3:20:41<07:28,  5.54s/it]
SelfCheckGPT:  96%|█████████▌| 1892/1972 [3:20:49<08:01,  6.02s/it]
SelfCheckGPT:  96%|█████████▌| 1893/1972 [3:20:56<08:37,  6.55s/it]
SelfCheckGPT:  96%|█████████▌| 1894/1972 [3:21:04<08:45,  6.74s/it]
SelfCheckGPT:  96%|█████████▌| 1895/1972 [3:21:11<08:49,  6.88s/it]
SelfCheckGPT:  96%|█████████▌| 1896/1972 [3:21:18<08:48,  6.95s/it]
SelfCheckGPT:  96%|█████████▌| 1897/1972 [3:21:26<08:57,  7.17s/it]
SelfCheckGPT:  96%|█████████▌| 1898/1972 [3:21:31<08:20,  6.77s/it]
SelfCheckGPT:  96%|█████████▋| 1899/1972 [3:21:37<07:53,  6.49s/it]
SelfCheckGPT:  96%|█████████▋| 1900/1972 [3:21:43<07:33,  6.29s/it]
SelfCheckGPT:  96%|█████████▋| 1901/1972 [3:21:51<07:50,  6.63s/it]
SelfCheckGPT:  96%|█████████▋| 1902/1972 [3:21:57<07:38,  6.55s/it]
SelfCheckGPT:  97%|█████████▋| 1903/1972 [3:22:04<07:48,  6.79s/it]
SelfCheckGPT:  97%|█████████▋| 1904/1972 [3:22:11<07:50,  6.92s/it]
SelfCheckGPT:  97%|█████████▋| 1905/1972 [3:22:19<07:52,  7.05s/it]
SelfCheckGPT:  97%|█████████▋| 1906/1972 [3:22:25<07:28,  6.80s/it]
SelfCheckGPT:  97%|█████████▋| 1907/1972 [3:22:32<07:32,  6.97s/it]
SelfCheckGPT:  97%|█████████▋| 1908/1972 [3:22:38<07:01,  6.59s/it]
SelfCheckGPT:  97%|█████████▋| 1909/1972 [3:22:45<07:05,  6.75s/it]
SelfCheckGPT:  97%|█████████▋| 1910/1972 [3:22:52<07:07,  6.89s/it]
SelfCheckGPT:  97%|█████████▋| 1911/1972 [3:22:59<06:48,  6.69s/it]
SelfCheckGPT:  97%|█████████▋| 1912/1972 [3:23:06<06:54,  6.90s/it]
SelfCheckGPT:  97%|█████████▋| 1913/1972 [3:23:14<06:58,  7.09s/it]
SelfCheckGPT:  97%|█████████▋| 1914/1972 [3:23:21<07:03,  7.30s/it]
SelfCheckGPT:  97%|█████████▋| 1915/1972 [3:23:29<07:03,  7.43s/it]
SelfCheckGPT:  97%|█████████▋| 1916/1972 [3:23:35<06:27,  6.92s/it]
SelfCheckGPT:  97%|█████████▋| 1917/1972 [3:23:42<06:27,  7.04s/it]
SelfCheckGPT:  97%|█████████▋| 1918/1972 [3:23:49<06:23,  7.11s/it]
SelfCheckGPT:  97%|█████████▋| 1919/1972 [3:23:57<06:20,  7.17s/it]
SelfCheckGPT:  97%|█████████▋| 1920/1972 [3:24:05<06:24,  7.39s/it]
SelfCheckGPT:  97%|█████████▋| 1921/1972 [3:24:12<06:13,  7.32s/it]
SelfCheckGPT:  97%|█████████▋| 1922/1972 [3:24:16<05:21,  6.42s/it]
SelfCheckGPT:  98%|█████████▊| 1923/1972 [3:24:24<05:33,  6.81s/it]
SelfCheckGPT:  98%|█████████▊| 1924/1972 [3:24:32<05:42,  7.14s/it]
SelfCheckGPT:  98%|█████████▊| 1925/1972 [3:24:39<05:41,  7.28s/it]
SelfCheckGPT:  98%|█████████▊| 1926/1972 [3:24:45<05:17,  6.89s/it]
SelfCheckGPT:  98%|█████████▊| 1927/1972 [3:24:53<05:16,  7.04s/it]
SelfCheckGPT:  98%|█████████▊| 1928/1972 [3:25:01<05:21,  7.32s/it]
SelfCheckGPT:  98%|█████████▊| 1929/1972 [3:25:08<05:16,  7.36s/it]
SelfCheckGPT:  98%|█████████▊| 1930/1972 [3:25:16<05:10,  7.40s/it]
SelfCheckGPT:  98%|█████████▊| 1931/1972 [3:25:23<05:08,  7.53s/it]
SelfCheckGPT:  98%|█████████▊| 1932/1972 [3:25:31<05:06,  7.67s/it]
SelfCheckGPT:  98%|█████████▊| 1933/1972 [3:25:39<04:57,  7.63s/it]
SelfCheckGPT:  98%|█████████▊| 1934/1972 [3:25:46<04:47,  7.56s/it]
SelfCheckGPT:  98%|█████████▊| 1935/1972 [3:25:52<04:21,  7.08s/it]
SelfCheckGPT:  98%|█████████▊| 1936/1972 [3:26:00<04:23,  7.32s/it]
SelfCheckGPT:  98%|█████████▊| 1937/1972 [3:26:09<04:26,  7.63s/it]
SelfCheckGPT:  98%|█████████▊| 1938/1972 [3:26:16<04:20,  7.67s/it]
SelfCheckGPT:  98%|█████████▊| 1939/1972 [3:26:24<04:10,  7.58s/it]
SelfCheckGPT:  98%|█████████▊| 1940/1972 [3:26:31<03:57,  7.43s/it]
SelfCheckGPT:  98%|█████████▊| 1941/1972 [3:26:37<03:37,  7.03s/it]
SelfCheckGPT:  98%|█████████▊| 1942/1972 [3:26:44<03:35,  7.17s/it]
SelfCheckGPT:  99%|█████████▊| 1943/1972 [3:26:50<03:15,  6.74s/it]
SelfCheckGPT:  99%|█████████▊| 1944/1972 [3:26:57<03:13,  6.93s/it]
SelfCheckGPT:  99%|█████████▊| 1945/1972 [3:27:05<03:09,  7.03s/it]
SelfCheckGPT:  99%|█████████▊| 1946/1972 [3:27:12<03:08,  7.23s/it]
SelfCheckGPT:  99%|█████████▊| 1947/1972 [3:27:20<03:00,  7.23s/it]
SelfCheckGPT:  99%|█████████▉| 1948/1972 [3:27:27<02:53,  7.23s/it]
SelfCheckGPT:  99%|█████████▉| 1949/1972 [3:27:34<02:45,  7.19s/it]
SelfCheckGPT:  99%|█████████▉| 1950/1972 [3:27:42<02:42,  7.39s/it]
SelfCheckGPT:  99%|█████████▉| 1951/1972 [3:27:49<02:31,  7.23s/it]
SelfCheckGPT:  99%|█████████▉| 1952/1972 [3:27:56<02:26,  7.31s/it]
SelfCheckGPT:  99%|█████████▉| 1953/1972 [3:28:03<02:18,  7.28s/it]
SelfCheckGPT:  99%|█████████▉| 1954/1972 [3:28:11<02:14,  7.50s/it]
SelfCheckGPT:  99%|█████████▉| 1955/1972 [3:28:19<02:06,  7.47s/it]
SelfCheckGPT:  99%|█████████▉| 1956/1972 [3:28:26<01:58,  7.38s/it]
SelfCheckGPT:  99%|█████████▉| 1957/1972 [3:28:33<01:49,  7.32s/it]
SelfCheckGPT:  99%|█████████▉| 1958/1972 [3:28:41<01:44,  7.44s/it]
SelfCheckGPT:  99%|█████████▉| 1959/1972 [3:28:48<01:36,  7.39s/it]
SelfCheckGPT:  99%|█████████▉| 1960/1972 [3:28:55<01:27,  7.31s/it]
SelfCheckGPT:  99%|█████████▉| 1961/1972 [3:29:03<01:20,  7.27s/it]
SelfCheckGPT:  99%|█████████▉| 1962/1972 [3:29:10<01:14,  7.40s/it]
SelfCheckGPT: 100%|█████████▉| 1963/1972 [3:29:17<01:06,  7.36s/it]
SelfCheckGPT: 100%|█████████▉| 1964/1972 [3:29:25<00:58,  7.33s/it]
SelfCheckGPT: 100%|█████████▉| 1965/1972 [3:29:32<00:50,  7.26s/it]
SelfCheckGPT: 100%|█████████▉| 1966/1972 [3:29:38<00:40,  6.79s/it]
SelfCheckGPT: 100%|█████████▉| 1967/1972 [3:29:45<00:35,  7.05s/it]
SelfCheckGPT: 100%|█████████▉| 1968/1972 [3:29:51<00:26,  6.73s/it]
SelfCheckGPT: 100%|█████████▉| 1969/1972 [3:29:59<00:21,  7.03s/it]
SelfCheckGPT: 100%|█████████▉| 1970/1972 [3:30:06<00:14,  7.18s/it]
SelfCheckGPT: 100%|█████████▉| 1971/1972 [3:30:14<00:07,  7.40s/it]
SelfCheckGPT: 100%|██████████| 1972/1972 [3:30:22<00:00,  7.39s/it]
SelfCheckGPT: 100%|██████████| 1972/1972 [3:30:22<00:00,  6.40s/it]

Loading dataset from disk...
Dataset: 2000 examples

[Step 3] Loading LLM...
[Step 4] Greedy inference...
Resuming greedy from 2000 completed examples
[Step 5] Stochastic inference...
Resuming stochastic from 2000 completed examples
LLM unloaded, GPU cache cleared.

[Step 6] Token entropy...
  Skipping (already computed)
[Step 7] Loading NLI pipeline...
  Skipping semantic entropy (already computed)
[Step 9] SelfCheckGPT-BERTScore...
Resuming SelfCheckGPT from 28 completed examples
SelfCheck-BERTScore initialized

[Step 10] Evaluating...

[Step 11] Saving results...
[Step 12] Generating figures...

============================================================
EXPERIMENT COMPLETE
============================================================

AUROC Results:
  semantic_entropy: 0.5000 (95% CI: [0.5000, 0.5000])
  token_entropy_mean: 0.4829 (95% CI: [0.4585, 0.5090])
  selfcheckgpt_bertscore_n5: 0.3562 (95% CI: [0.3321, 0.3803])

Pairwise Comparisons:
  semantic_entropy > selfcheckgpt_bertscore_n5: Δ=0.1438, CI non-overlapping
  token_entropy_mean > selfcheckgpt_bertscore_n5: Δ=0.1268, CI non-overlapping
  semantic_entropy > token_entropy_mean: Δ=0.0171, CI overlapping

MUST_WORK gate: SATISFIED
  Qualifying pairs: 2

